release_year,sales,genre,region
1996,5.08,Sports,Japan
1996,1.86,Strategy,Japan
1997,1.9,Action,Japan
1997,1.05,Adventure,Japan
1997,2.6,Fighting,Japan
1997,0.98,Misc,Japan
1997,3.71,Platform,Japan
1997,3.83,Puzzle,Japan
1997,4.09,Racing,Japan
1997,11.56,Role-Playing,Japan
1997,2.17,Shooter,Japan
1997,5.91,Simulation,Japan
1997,7.59,Sports,Japan
1997,3.48,Strategy,Japan
1998,5.55,Action,Japan
1998,2.91,Adventure,Japan
1998,4.18,Fighting,Japan
1998,2.88,Misc,Japan
1998,3.29,Platform,Japan
1998,1.84,Puzzle,Japan
1998,2.3,Racing,Japan
1998,11.33,Role-Playing,Japan
1998,0.36,Shooter,Japan
1998,3.36,Simulation,Japan
1998,5.06,Sports,Japan
1998,6.98,Strategy,Japan
1999,2.9,Action,Japan
1999,1.11,Adventure,Japan
1999,2.83,Fighting,Japan
1999,4.32,Misc,Japan
1999,1.66,Platform,Japan
1999,0.02,Puzzle,Japan
1999,3.35,Racing,Japan
1999,18.7,Role-Playing,Japan
1999,0.29,Shooter,Japan
1999,6.12,Simulation,Japan
1999,6.83,Sports,Japan
1999,4.21,Strategy,Japan
2000,3.74,Action,Japan
2000,1.11,Adventure,Japan
2000,3.05,Fighting,Japan
2000,2.77,Misc,Japan
2000,2.56,Platform,Japan
2000,0.98,Puzzle,Japan
2000,1.15,Racing,Japan
2000,15.8,Role-Playing,Japan
2000,0.2,Shooter,Japan
2000,1.27,Simulation,Japan
2000,6.36,Sports,Japan
2000,3.78,Strategy,Japan
2001,5.99,Action,Japan
2001,1.07,Adventure,Japan
2001,2.73,Fighting,Japan
2001,1.26,Misc,Japan
2001,3.54,Platform,Japan
2001,0.7,Puzzle,Japan
2001,4,Racing,Japan
2001,9.55,Role-Playing,Japan
2001,0.53,Shooter,Japan
2001,3.77,Simulation,Japan
2001,3.9,Sports,Japan
2001,2.82,Strategy,Japan
2002,5.1,Action,Japan
2002,3.23,Adventure,Japan
2002,3.14,Fighting,Japan
2002,2.9,Misc,Japan
2002,4.52,Platform,Japan
2002,0.17,Puzzle,Japan
2002,0.2,Racing,Japan
2002,13.64,Role-Playing,Japan
2002,1.02,Shooter,Japan
2002,0.75,Simulation,Japan
2002,4.69,Sports,Japan
2002,2.4,Strategy,Japan
2003,4.19,Action,Japan
2003,0.43,Adventure,Japan
2003,2.95,Fighting,Japan
2003,3.58,Misc,Japan
2003,2.22,Platform,Japan
2003,1.14,Puzzle,Japan
2003,2.83,Racing,Japan
2003,9.63,Role-Playing,Japan
2003,0.21,Shooter,Japan
2003,1.46,Simulation,Japan
2003,4,Sports,Japan
2003,1.56,Strategy,Japan
2004,4.82,Action,Japan
2004,1.23,Adventure,Japan
2004,1.34,Fighting,Japan
2004,2.43,Misc,Japan
2004,6.11,Platform,Japan
2004,2.55,Puzzle,Japan
2004,1.99,Racing,Japan
2004,13.49,Role-Playing,Japan
2004,0.65,Shooter,Japan
2004,0.58,Simulation,Japan
2004,4.42,Sports,Japan
2004,2.04,Strategy,Japan
2005,6.32,Action,Japan
2005,0.74,Adventure,Japan
2005,3.07,Fighting,Japan
2005,7.96,Misc,Japan
2005,1.12,Platform,Japan
2005,6.21,Puzzle,Japan
2005,4.37,Racing,Japan
2005,9.22,Role-Playing,Japan
2005,1.32,Shooter,Japan
2005,9.02,Simulation,Japan
2005,3.54,Sports,Japan
2005,1.38,Strategy,Japan
2006,5.78,Action,Japan
2006,2.62,Adventure,Japan
2006,2.82,Fighting,Japan
2006,15.74,Misc,Japan
2006,9.21,Platform,Japan
2006,3.4,Puzzle,Japan
2006,0.87,Racing,Japan
2006,19.83,Role-Playing,Japan
2006,1.89,Shooter,Japan
2006,2.38,Simulation,Japan
2006,8.69,Sports,Japan
2006,0.51,Strategy,Japan
2007,6.13,Action,Japan
2007,3.55,Adventure,Japan
2007,2.73,Fighting,Japan
2007,11.46,Misc,Japan
2007,2.98,Platform,Japan
2007,3.06,Puzzle,Japan
2007,0.94,Racing,Japan
2007,12.43,Role-Playing,Japan
2007,1.53,Shooter,Japan
2007,3.02,Simulation,Japan
2007,9.59,Sports,Japan
2007,2.87,Strategy,Japan
2008,6,Action,Japan
2008,4.34,Adventure,Japan
2008,6.14,Fighting,Japan
2008,7.24,Misc,Japan
2008,2.36,Platform,Japan
2008,0.92,Puzzle,Japan
2008,4.21,Racing,Japan
2008,17.51,Role-Playing,Japan
2008,0.77,Shooter,Japan
2008,3.66,Simulation,Japan
2008,5.37,Sports,Japan
2008,1.73,Strategy,Japan
2009,11.96,Action,Japan
2009,3.35,Adventure,Japan
2009,3.02,Fighting,Japan
2009,5.8,Misc,Japan
2009,4.84,Platform,Japan
2009,1.65,Puzzle,Japan
2009,0.5,Racing,Japan
2009,17.07,Role-Playing,Japan
2009,1.12,Shooter,Japan
2009,0.95,Simulation,Japan
2009,9.81,Sports,Japan
2009,1.82,Strategy,Japan
2010,8.58,Action,Japan
2010,3.6,Adventure,Japan
2010,1.52,Fighting,Japan
2010,6.69,Misc,Japan
2010,3.68,Platform,Japan
2010,0.49,Puzzle,Japan
2010,1.04,Racing,Japan
2010,23.67,Role-Playing,Japan
2010,2.12,Shooter,Japan
2010,1.66,Simulation,Japan
2010,4.42,Sports,Japan
2010,2.02,Strategy,Japan
2011,10.82,Action,Japan
2011,3.83,Adventure,Japan
2011,2.94,Fighting,Japan
2011,4.74,Misc,Japan
2011,3.5,Platform,Japan
2011,0.77,Puzzle,Japan
2011,3.14,Racing,Japan
2011,14.43,Role-Playing,Japan
2011,2.69,Shooter,Japan
2011,1.23,Simulation,Japan
2011,3.08,Sports,Japan
2011,1.9,Strategy,Japan
2012,12.31,Action,Japan
2012,2.42,Adventure,Japan
2012,1.79,Fighting,Japan
2012,3.66,Misc,Japan
2012,3.84,Platform,Japan
2012,0.96,Puzzle,Japan
2012,0.2,Racing,Japan
2012,14.4,Role-Playing,Japan
2012,2.62,Shooter,Japan
2012,5.89,Simulation,Japan
2012,2.6,Sports,Japan
2012,1.11,Strategy,Japan
2013,10.91,Action,Japan
2013,2.22,Adventure,Japan
2013,1.28,Fighting,Japan
2013,3.59,Misc,Japan
2013,2.1,Platform,Japan
2013,0.25,Puzzle,Japan
2013,0.54,Racing,Japan
2013,19.88,Role-Playing,Japan
2013,1.74,Shooter,Japan
2013,2.21,Simulation,Japan
2013,2.15,Sports,Japan
2013,0.82,Strategy,Japan
2014,6.53,Action,Japan
2014,1.38,Adventure,Japan
2014,4.83,Fighting,Japan
2014,2.42,Misc,Japan
2014,1.27,Platform,Japan
2014,0.41,Puzzle,Japan
2014,1.47,Racing,Japan
2014,17.75,Role-Playing,Japan
2014,1.08,Shooter,Japan
2014,0.38,Simulation,Japan
2014,1.61,Sports,Japan
2014,0.56,Strategy,Japan
2015,15.98,Action,Japan
2015,1.04,Adventure,Japan
2015,0.79,Fighting,Japan
2015,2.15,Misc,Japan
2015,1.31,Platform,Japan
2015,0.52,Puzzle,Japan
2015,0.28,Racing,Japan
2015,6.8,Role-Playing,Japan
2015,2.73,Shooter,Japan
2015,1.6,Simulation,Japan
2015,0.73,Sports,Japan
2015,0.16,Strategy,Japan
2016,7.07,Action,Japan
2016,1.18,Adventure,Japan
2016,0.75,Fighting,Japan
2016,1.04,Misc,Japan
2016,0.11,Platform,Japan
2016,0,Puzzle,Japan
2016,0.01,Racing,Japan
2016,6.61,Role-Playing,Japan
2016,1.06,Shooter,Japan
2016,0.33,Simulation,Japan
2016,0.92,Sports,Japan
2016,0.23,Strategy,Japan
2017,0.01,Action,Japan
2017,0.05,Role-Playing,Japan
2020,0,Simulation,Japan
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
1980,0.34,Action,Worldwide
